lead_id,source,priority,created_at,status
l102,phone,B,2026-07-01T05:15:00Z,lost
l103,app,B,2026-07-14T10:15:00Z,lost
l104,partner,A,2026-07-25T00:15:00Z,new
l105,web,C,2026-07-01T01:15:00Z,converted
l106,partner,B,2026-07-22T14:15:00Z,booked
l107,partner,B,2026-07-27T11:15:00Z,booked
l108,app,C,2026-07-09T01:15:00Z,new
l109,phone,A,2026-07-14T11:15:00Z,lost
l110,partner,A,2026-07-08T20:15:00Z,new
l111,phone,B,2026-07-28T05:15:00Z,new
l112,web,B,2026-07-26T23:15:00Z,new
l113,phone,C,2026-07-26T06:15:00Z,booked
l114,web,B,2026-07-04T17:15:00Z,lost
l115,partner,B,2026-07-26T20:15:00Z,lost
l116,phone,A,2026-07-12T16:15:00Z,new
l117,phone,A,2026-07-27T23:15:00Z,lost
l118,phone,B,2026-07-04T13:15:00Z,new
l119,app,B,2026-07-17T17:15:00Z,contacted
l120,phone,C,2026-07-06T18:15:00Z,new
l121,web,B,2026-07-09T19:15:00Z,lost
l122,web,A,2026-07-20T01:15:00Z,new
l123,phone,B,2026-07-08T11:15:00Z,contacted
l124,web,C,2026-07-15T06:15:00Z,converted
l125,web,A,2026-07-05T03:15:00Z,lost
l126,partner,B,2026-07-15T19:15:00Z,new
l127,partner,C,2026-07-14T05:15:00Z,converted
l128,web,A,2026-07-01T10:15:00Z,new
l129,partner,C,2026-07-06T11:15:00Z,converted
l130,web,C,2026-07-25T13:15:00Z,new
l131,partner,C,2026-07-20T01:15:00Z,contacted
l132,partner,A,2026-07-17T19:15:00Z,new
l133,partner,C,2026-07-28T18:15:00Z,booked
l134,partner,A,2026-07-21T10:15:00Z,new
l135,partner,B,2026-07-16T16:15:00Z,lost
l136,app,A,2026-07-12T00:15:00Z,contacted
l137,partner,C,2026-07-24T03:15:00Z,contacted
l138,web,B,2026-07-19T10:15:00Z,new
l139,web,B,2026-07-24T04:15:00Z,new
l140,web,B,2026-07-09T02:15:00Z,new
l141,phone,B,2026-07-14T08:15:00Z,new
l142,app,B,2026-07-27T13:15:00Z,new
l143,web,C,2026-07-21T14:15:00Z,new
l144,web,B,2026-07-20T12:15:00Z,new
l145,partner,A,2026-07-09T13:15:00Z,contacted
l146,partner,A,2026-07-06T19:15:00Z,contacted
l147,web,B,2026-07-19T22:15:00Z,new
l148,app,A,2026-07-24T16:15:00Z,new
l149,phone,A,2026-07-04T20:15:00Z,new
l150,app,B,2026-07-26T08:15:00Z,new
